FINDER	TIME
RedirectContainsIgnoreCaseMatcher	22
RedirectRegexInsensitiveMatcher	16
RedirectLowercaseContainsMatcher	16
RedirectContainsIgnoreCaseMatcher	69
RedirectRegexInsensitiveMatcher	31
RedirectLowercaseContainsMatcher	370
RedirectContainsIgnoreCaseMatcher	949
RedirectRegexInsensitiveMatcher	385
RedirectLowercaseContainsMatcher	16
RedirectContainsIgnoreCaseMatcher	47
RedirectRegexInsensitiveMatcher	6
RedirectLowercaseContainsMatcher	16
RedirectContainsIgnoreCaseMatcher	63
RedirectRegexInsensitiveMatcher	22
RedirectLowercaseContainsMatcher	62
RedirectContainsIgnoreCaseMatcher	270
RedirectRegexInsensitiveMatcher	116
RedirectLowercaseContainsMatcher	15
RedirectContainsIgnoreCaseMatcher	69
RedirectRegexInsensitiveMatcher	31
RedirectLowercaseContainsMatcher	70
RedirectContainsIgnoreCaseMatcher	216
RedirectRegexInsensitiveMatcher	100
RedirectLowercaseContainsMatcher	0
RedirectContainsIgnoreCaseMatcher	0
RedirectRegexInsensitiveMatcher	0
RedirectLowercaseContainsMatcher	15
RedirectContainsIgnoreCaseMatcher	16
RedirectRegexInsensitiveMatcher	0
RedirectLowercaseContainsMatcher	169
RedirectContainsIgnoreCaseMatcher	602
RedirectRegexInsensitiveMatcher	254
RedirectLowercaseContainsMatcher	0
RedirectContainsIgnoreCaseMatcher	47
RedirectRegexInsensitiveMatcher	15
RedirectLowercaseContainsMatcher	38
RedirectContainsIgnoreCaseMatcher	116
RedirectRegexInsensitiveMatcher	47
RedirectLowercaseContainsMatcher	16
RedirectContainsIgnoreCaseMatcher	84
RedirectRegexInsensitiveMatcher	54
RedirectLowercaseContainsMatcher	62
RedirectContainsIgnoreCaseMatcher	238
RedirectRegexInsensitiveMatcher	85
RedirectLowercaseContainsMatcher	100
RedirectContainsIgnoreCaseMatcher	401
RedirectRegexInsensitiveMatcher	163
RedirectLowercaseContainsMatcher	15
RedirectContainsIgnoreCaseMatcher	100
RedirectRegexInsensitiveMatcher	35
RedirectLowercaseContainsMatcher	58
RedirectContainsIgnoreCaseMatcher	131
RedirectRegexInsensitiveMatcher	52
RedirectLowercaseContainsMatcher	20
RedirectContainsIgnoreCaseMatcher	80
RedirectRegexInsensitiveMatcher	30
RedirectLowercaseContainsMatcher	10
RedirectContainsIgnoreCaseMatcher	71
RedirectRegexInsensitiveMatcher	20
RedirectLowercaseContainsMatcher	30
RedirectContainsIgnoreCaseMatcher	90
RedirectRegexInsensitiveMatcher	31
RedirectLowercaseContainsMatcher	8
RedirectContainsIgnoreCaseMatcher	22
RedirectRegexInsensitiveMatcher	8
RedirectLowercaseContainsMatcher	72
RedirectContainsIgnoreCaseMatcher	272
RedirectRegexInsensitiveMatcher	108
RedirectLowercaseContainsMatcher	0
RedirectContainsIgnoreCaseMatcher	10
RedirectRegexInsensitiveMatcher	8
RedirectLowercaseContainsMatcher	2
RedirectContainsIgnoreCaseMatcher	41
RedirectRegexInsensitiveMatcher	10
RedirectLowercaseContainsMatcher	10
RedirectContainsIgnoreCaseMatcher	30
RedirectRegexInsensitiveMatcher	10
RedirectLowercaseContainsMatcher	10
RedirectContainsIgnoreCaseMatcher	30
RedirectRegexInsensitiveMatcher	10
RedirectLowercaseContainsMatcher	101
RedirectContainsIgnoreCaseMatcher	372
RedirectRegexInsensitiveMatcher	141
RedirectLowercaseContainsMatcher	20
RedirectContainsIgnoreCaseMatcher	100
RedirectRegexInsensitiveMatcher	51
RedirectLowercaseContainsMatcher	48
RedirectContainsIgnoreCaseMatcher	193
RedirectRegexInsensitiveMatcher	80
RedirectLowercaseContainsMatcher	8
RedirectContainsIgnoreCaseMatcher	22
RedirectRegexInsensitiveMatcher	10
RedirectLowercaseContainsMatcher	79
RedirectContainsIgnoreCaseMatcher	304
RedirectRegexInsensitiveMatcher	120
RedirectLowercaseContainsMatcher	29
RedirectContainsIgnoreCaseMatcher	92
RedirectRegexInsensitiveMatcher	40
RedirectLowercaseContainsMatcher	10
RedirectContainsIgnoreCaseMatcher	41
RedirectRegexInsensitiveMatcher	18
RedirectLowercaseContainsMatcher	32
RedirectContainsIgnoreCaseMatcher	128
RedirectRegexInsensitiveMatcher	53
RedirectLowercaseContainsMatcher	10
RedirectContainsIgnoreCaseMatcher	18
RedirectRegexInsensitiveMatcher	16
RedirectLowercaseContainsMatcher	0
RedirectContainsIgnoreCaseMatcher	31
RedirectRegexInsensitiveMatcher	15
RedirectLowercaseContainsMatcher	69
RedirectContainsIgnoreCaseMatcher	270
RedirectRegexInsensitiveMatcher	116
RedirectLowercaseContainsMatcher	0
RedirectContainsIgnoreCaseMatcher	47
RedirectRegexInsensitiveMatcher	15
RedirectLowercaseContainsMatcher	16
RedirectContainsIgnoreCaseMatcher	53
RedirectRegexInsensitiveMatcher	16
RedirectLowercaseContainsMatcher	16
RedirectContainsIgnoreCaseMatcher	37
RedirectRegexInsensitiveMatcher	16
RedirectLowercaseContainsMatcher	16
RedirectContainsIgnoreCaseMatcher	31
RedirectRegexInsensitiveMatcher	15
RedirectLowercaseContainsMatcher	7
RedirectContainsIgnoreCaseMatcher	47
RedirectRegexInsensitiveMatcher	16
RedirectLowercaseContainsMatcher	0
RedirectContainsIgnoreCaseMatcher	31
RedirectRegexInsensitiveMatcher	6
RedirectLowercaseContainsMatcher	47
RedirectContainsIgnoreCaseMatcher	185
RedirectRegexInsensitiveMatcher	85
RedirectLowercaseContainsMatcher	31
RedirectContainsIgnoreCaseMatcher	116
RedirectRegexInsensitiveMatcher	53
RedirectLowercaseContainsMatcher	16
RedirectContainsIgnoreCaseMatcher	31
RedirectRegexInsensitiveMatcher	16
RedirectLowercaseContainsMatcher	15
RedirectContainsIgnoreCaseMatcher	38
RedirectRegexInsensitiveMatcher	31
RedirectLowercaseContainsMatcher	0
RedirectContainsIgnoreCaseMatcher	16
RedirectRegexInsensitiveMatcher	0
RedirectLowercaseContainsMatcher	339
RedirectContainsIgnoreCaseMatcher	1265
RedirectRegexInsensitiveMatcher	524
RedirectLowercaseContainsMatcher	216
RedirectContainsIgnoreCaseMatcher	833
RedirectRegexInsensitiveMatcher	332
RedirectLowercaseContainsMatcher	16
RedirectContainsIgnoreCaseMatcher	53
RedirectRegexInsensitiveMatcher	31
RedirectLowercaseContainsMatcher	0
RedirectContainsIgnoreCaseMatcher	38
RedirectRegexInsensitiveMatcher	16
RedirectLowercaseContainsMatcher	31
RedirectContainsIgnoreCaseMatcher	116
RedirectRegexInsensitiveMatcher	53
RedirectLowercaseContainsMatcher	0
RedirectContainsIgnoreCaseMatcher	32
RedirectRegexInsensitiveMatcher	0
RedirectLowercaseContainsMatcher	0
RedirectContainsIgnoreCaseMatcher	16
RedirectRegexInsensitiveMatcher	6
RedirectLowercaseContainsMatcher	0
RedirectContainsIgnoreCaseMatcher	16
RedirectRegexInsensitiveMatcher	16
RedirectLowercaseContainsMatcher	15
RedirectContainsIgnoreCaseMatcher	31
RedirectRegexInsensitiveMatcher	23
RedirectLowercaseContainsMatcher	15
RedirectContainsIgnoreCaseMatcher	85
RedirectRegexInsensitiveMatcher	31
RedirectLowercaseContainsMatcher	0
RedirectContainsIgnoreCaseMatcher	16
RedirectRegexInsensitiveMatcher	15
RedirectLowercaseContainsMatcher	38
RedirectContainsIgnoreCaseMatcher	147
RedirectRegexInsensitiveMatcher	69
RedirectLowercaseContainsMatcher	32
RedirectContainsIgnoreCaseMatcher	100
RedirectRegexInsensitiveMatcher	53
RedirectLowercaseContainsMatcher	16
RedirectContainsIgnoreCaseMatcher	47
RedirectRegexInsensitiveMatcher	15
RedirectLowercaseContainsMatcher	22
RedirectContainsIgnoreCaseMatcher	116
RedirectRegexInsensitiveMatcher	47
RedirectLowercaseContainsMatcher	0
RedirectContainsIgnoreCaseMatcher	38
RedirectRegexInsensitiveMatcher	0
RedirectLowercaseContainsMatcher	16
RedirectContainsIgnoreCaseMatcher	62
RedirectRegexInsensitiveMatcher	38
