{{Atallo|WP:Lista|WP:RO/Lista}}
* Nesta listaxe detállanse os termos que o [[Wikipedia:Revisor ortográfico|revisor ortográfico]] detecta como erróneos.
* Sintaxe: termo erróneo|parámetro|termo suxerido
* O único parámetro dispoñible é ''cs'' (''case sensitive''), sensible a letras maiúsculas e minúsculas.
* A lista é moi ampliable con termos que se adoitan escribir mal de forma consciente ou inconsciente.
* Exemplo de erro consciente sería escribir ''*camion'' en lugar de ''camión''.
* Exemplo de erro inconsciente sería ''*qeu'' en lugar de ''que''. Destes últimos só se recomenda incluír os casos frecuentes.
* Só admite un termo por liña e sen espazos, ex. ''a basto||abasto'' non funcionará.
* Tampouco se admiten outros caracteres á marxe das letras do abecedario da lingua galega, con ou sen acentos gráficos. Exemplos de casos que non se detectarán son: ".", "-", "2" ou "'".
* Débense poñer as palabras en todas as formas posibles: masculino, feminino e os seus plurais. Ex: ''*basco, *basca, *bascos, *bascas'', en lugar de ''vasco, vasca, vascos, vascas''. Nos erros de ortografía do tipo b/v, se a palabra leva acento gráfico, cómpre poñer todas as formas. Ex: ''*abion, *abión'' en lugar de ''avión''.
* O formato desta listaxe baséase nunha [[:de:Wikipedia:Helferlein/Rechtschreibprüfung/Wortliste|similar á presente na Wikipedia en alemán]].
* Nota: Os cambios feitos nesta listaxe non se aplican inmediatamente, actualízanse ás 4:00 UTC.
* Para que novas ferramentas de revisión que usan esta lista poidan aproveitar toda a súa información, hai que unificar a parte do ''termo suxerido''. O formato axeitado é "opción 1 (explicación), opción 2 (explicación), etc". As explicacións só se engadirán en caso de ser necesarias. Por exemplo: "aceitar||aceptar, aceitar (é correcto se é engraxar con aceite)".

{{CompactTOC}}

== A ==
 abaco||ábaco
 abacos||ábacos
 abad||abade
 abadia||abadía
 abadias||abadías
 abagar||avagar
 aballoar||avelloar (de vello)
 abancar||avantar
 abandoada||abandonada
 abandoadas||abandonadas
 abandoado||abandonado
 abandoados||abandonados
 abandoamon||abandonamos
 abandoar||abandonar
 abandoou||abandonou
 abandou||abandonou
 abañon||frieira
 abañón||frieira
 abañons||frieiras
 abañóns||frieiras
 abarga||varga
 abargas||vargas
 abasoirada||vasoirada
 abate||abade
 abates||abades
 abatimento||abatemento
 abatir||abater
 abdomen||abdome
 abduccion||abdución
 abducción||abdución
 abduccions||abducións
 abduccións||abducións
 abducion||abdución
 abducions||abducións
 abductor||abdutor
 abductora||abdutora
 abductoras||abdutoras
 abductores||abdutores
 abeada||arroutada
 abeadas||arroutadas
 abeado||arroutado
 abeados||arroutados
 abecabrumar||abafar, avergoñar
 abecer||avecer
 abechornada||abafada, avergoñada
 abechornadas||abafadas, avergoñadas
 abechornado||abafado, avergoñado
 abechornados||abafados, avergoñados
 abechornar||abafar, avergoñar
 abedueira||bidueiro
 abedueiras||bidueiros
 abegar||avegar
 abegosa||avogosa
 abegosas||avogosas
 abegoso||avogoso
 abegosos||avogosos
 abela||abelá
 abelas||abelás
 abelencia||habelencia
 abelencias||habelencias
 abelenciosa||habelenciosa
 abelenciosas||habelenciosas
 abelencioso||habelencioso
 abelenciosos||habelenciosos
 abellaruxo||abellaruco, ave rubideira
 abellaruxos||abellarucos, aves rubideiras
 abellizcar||beliscar
 abellota||belota
 abellotas||belotas
 abeño||aveño
 aber||haber
 aberia||avaría
 abería||avaría
 aberias||avarías
 aberías||avarías
 abermellada||avermellada
 abermelladas||avermelladas
 abermellado||avermellado
 abermellados||avermellados
 abesoireiro||avespeiro
 abesoireiros||avespeiros
 abesoureiro||avespeiro
 abesoureiros||avespeiros
 abesullon||abesullón
 abesullons||abesullóns
 abexorro||abellón
 abexorros||abellóns
 abezar||avezar
 abichornada||abafada, avergoñada
 abichornadas||abafadas, avergoñadas
 abichornado||abafado, avergoñado
 abichornados||abafados, avergoñados
 abichornar||abafar, avergoñar
 abierta||aberta
 abiertas||abertas
 abierto||aberto
 abiertos||abertos
 abinza||avinza
 abiñanza||avinza
 abiñanzar||avinzar
 abiñanzas||avinzas
 abion||avión
 abión||avión
 abions||avións
 abións||avións
 abiseda||aveseda
 abisedas||avesedas
 abisedo||avesedo
 abisedos||avesedos
 abiseira||aveseda
 abiseiras||avesedas
 abiseiro||avesedo
 abiseiros||avesedos
 abisío||avismo
 abisíos||avismos
 abiso||aviso
 abisos||avisos
 abitillar||avetillar
 ablancazada||abrancuzada
 ablancazadas||abrancuzadas
 ablancazado||abrancuzado
 ablancazados||abrancuzados
 ablandar||abrandar
 abo||avó
 abó||avó
 aboa||avoa (se é a nai dos pais dunha persoa), aboa (se é do verbo aboar)
 aboas||avoas
 aboengo||avoengo
 aboengos||avoengos
 aboenza||avoengo
 aboenzas||avoengos
 abofetear||losquear, dar unha losqueada, dar un lapote
 abogacia||avogacía
 abogacía||avogacía
 abogacias||avogacías
 abogacías||avogacías
 abogada||avogada
 abogadas||avogadas
 abogado||avogado
 abogados||avogados
 abogar||avogar
 abogosa||avogosa
 abogosas||avogosas
 abogoso||avogoso
 abogosos||avogosos
 aboitre||voitre
 aboitres||voitres
 abolencia||avoengo
 abolengo||avoengo
 abolladura||aboladura
 abolladuras||aboladuras
 abollar||abolar
 abombada||empenada
 abombadas||empenadas
 abombado||empenado
 abombados||empenados
 abombar||empenar
 abondante||abundante
 abondantes||abundantes
 abono||fertilizante, abono (é correcto se é do verbo abonar ou se é o conxunto de entradas ou billetes: "foi retirar o abono para a piscina")
 aborcallar||envorcallar
 aborixen||aborixe
 aborixenes||aborixes
 aborrescemento||aborrecemento
 aborrescer||aborrecer
 abos||avós
 abós||avós
 abotonar||abotoar
 abranxe||abrangue
 abranxen||abranguen
 abranxer||abranguer
 abranxeron||abrangueron
 abrego||ávrego
 ábrego||ávrego
 abregos||ávregos
 ábregos||ávregos
 abrevar||abeberar
 Abril|cs|abril
 abrilantador||abrillantador
 abrilantadores||abrillantadores
 abrilantar||abrillantar
 abríu||abriu
 abríuse||abriuse
 abrocallar||envorcallar
 abrumador||abafador
 abrumadora||abafadora
 abrumadoras||abafadoras
 abrumadores||abafadores
 abrumar||abafar
 abside||ábsida
 ábside||ábsida
 absides||ábsidas
 ábsides||ábsidas
 absidiais||absidais
 absidial||absidal
 absorver||absorber
 abstencion||abstención
 abstencions||abstencións
 abstraccion||abstracción
 abstraccions||abstraccións
 abstracion||abstracción
 abstración||abstracción
 abstracions||abstraccións
 abstracións||abstraccións
 abstraguer||abstraer
 abstraición||abstracción
 abstrauto||abstractor
 abubilla||bubela
 abubillas||bubelas
 abuchear||apupar
 abucheo||apupada
 abucheos||apupadas
 abuela||avoa
 abuelas||avoas
 abuelo||avó
 abuelos||avós
 abultada||avultada
 abultadas||avultadas
 abultado||avultado
 abultados||avultados
 abultar||avultar
 abundanza||abundancia
 abutre||voitre
 abutres||voitres
 abuxeirar||afuracar
 acabalo||cabalo
 acabalos||cabalos
 académicamente||academicamente
 acaescemento||acaecemento
 acaescer||acaecer
 acaica||acadia
 acaicas||acadias
 acaico||acadio
 acaicos||acadios
 acaloñar||calumniar
 acañoar||canonear
 acapás||capaz
 acarabellar||acaravillar
 acarabullar||cravuñar
 acarabuñar||cravuñar
 acarranchaperna||carranchapernas, carranchaperna
 acarranchapernas||carranchapernas, carranchaperna
 acarrear||carrexar, carrear
 acaudalada||adiñeirada
 acaudaladas||adiñeiradas
 acaudalado||adiñeirado
 acaudalados||adiñeirados
 accessed||consultado, consultada
 acebeda||acevedo
 acebedas||acevedos
 acebedo||acevedo
 acebedos||acevedos
 acebeiro||acevedo
 acebeiros||acevedos
 acebo||acivro, acevo
 acebos||acivros, acevos
 acebrais||acevedos
 acebral||acevedo
 acebreiro||acevo
 acebreiros||acevos
 acebro||acivro, acevos
 acebros||acivros, acevos
 acechar|| asexar, axexar, espreitar, guichar
 acecho||asexo
 acecinar||facer chacina
 aceder||acceder
 acedera||aceda
 acederas||acedas
 aceira||beirarrúa
 aceiras||beirarrúas
 aceirico||alfineteiro
 aceiricos||alfineteiros
 aceitaches||aceptaches
 aceitamos||aceptamos
 aceitar||aceptar, aceitar (é correcto se é engraxar con aceite)
 aceitaron||aceptaron
 aceitastes||aceptastes
 aceitei||aceptei
 aceitona||oliva
 aceitonada||olivácea
 aceitonadas||oliváceas
 aceitonado||oliváceo
 aceitonados||oliváceos
 aceitonas||olivas
 aceitou||aceptou
 aceituna||oliva
 aceitunas||olivas
 aceleracion||aceleración
 aceleracions||aceleracións
 aceña||acea
 aceñas||aceas
 aceptacion||aceptación
 aceptacions||aceptacións
 acequia||quenlla
 acequias||quenllas
 acera||beirarrúa
 aceras||beirarrúas
 acerbaiana||acerbaixana
 acerbaianas||acerbaixanas
 acerbaiano||acerbaixano
 acerbaianos||acerbaixanos
 acerbaixanés||acerbaixano
 acerbaixanesa||acerbaixana
 acerbaixanesas||acerbaixanas
 acerbaixaneses||acerbaixanos
 acerola||estripeiro
 acerolas||estripeiros
 aceroleira||estripeiro
 aceroleiras||estripeiros
 aceroleiro||estripeiro
 aceroleiros||estripeiros
 acessada||consultada
 acessadas||consultadas
 acessado||consultado
 acessados||consultados
 achacable||atribuíble, atribuíbel
 achacables||atribuíbles, atribuíbeis
 achádego||achado
 achádegos||achados
 achapante||carniceiro
 achapantes||carniceiros
 achapar||morrer
 acharolar||acharoar
 achicoria||chicoria
 acibache||acibeche
 acibaches||acibeches
 acibeira||acivro
 acibeiras||acivros
 acibeiro||acivro
 acibeiros||acivros
 acibo||acivro
 acibos||acivros
 acibre||acivro, acibre (é correcto como sinónimo de áloe)
 acibreiro||acivro
 acibreiros||acivros
 acibres||acivros, acibres (é correcto como sinónimo de áloe)
 acibro||acivro
 acibros||acivros
 aclareación||aclaración
 aclareacións||aclaracións
 aclavixar||acaravillar
 aclimar||aclimatar
 acné||acne
 acnés||acnes
 acobardada||acovardada
 acobardadas||acovardadas
 acobardado||acovardado
 acobardados||acovardados
 acobardamento||acovardamento
 acobardar||acovardar
 acobeixar||acubillar
 acobexada||acubillada
 acobexadas||acubilladas
 acobexado||acubillado
 acobexados||acubillados
 acobexar||acubillar
 acobexo||acubillo
 acobexos||acubillos
 acobixar||acubillar
 acogollar||agromar
 acolloante||caralludo
 acolloantes||caralludos
 acollonar||acolloar
 aconchabar||confabular
 acongoxada||apesarada
 acongoxadas||apesaradas
