En esta lista se detallan los «términos compuestos» que la herramienta [[Usuario:Benjavalero/Replacer|Replacer]] detecta como potencialmente erróneos.

El formato es el mismo que el del [[Wikipedia:Corrector ortográfico/Listado|listado de términos simples]], con la salvedad de que este listado extiende al anterior con términos o expresiones que contienen caracteres no alfabéticos: espacios, números, etc. Las recomendaciones aplican igualmente.
<!-- Procurar el orden alfabético -->

{{Índice|num=sí|sim=sí}}

== 0-9 ==

 1 sólo||un solo, Un solo, 1 solamente, uno solamente
 1º de Agosto|cs|1.º de Agosto, Primero de Agosto
 1º de Mayo|cs|1.º de Mayo, Primero de Mayo
 1° de Mayo|cs|1.º de Mayo, Primero de Mayo
 1ro de Mayo|cs|1.º de Mayo, Primero de Mayo
 1er||{{ord|1.|er}} (va con punto y letras voladitas), primer
 1er.||{{ord|1.|er}} (va con letras voladitas de indicación ordinal; el punto va entre el dígito y las letras voladitas), primer
 1ero||1.º (va con punto y letra voladita de indicación ordinal), primero
 1ro||1.º (va con punto y letra voladita de indicación ordinal), primero
 1º||1.º (va con punto entre el dígito y la letra voladita de indicación ordinal), {{ord|1.|er}}, primero, primer, 1° (un grado), 1 (numeral)
 1o.||1.º (va con punto entre el dígito y la letra voladita de indicación ordinal), {{ord|1.|er}}, primero, primer, 1° (un grado), 1 (numeral)
 2do||2.º (va con punto y letra voladita de indicación ordinal), segundo
 2ndo||2.º (va con punto y letra voladita de indicación ordinal), segundo
 2º||2.º (va con punto entre el dígito y la letra voladita de indicación ordinal), segundo, 2° (dos grados), 2 (numeral)
 3er||{{ord|3.|er}} (va con punto y letras voladitas), tercer
 3ero||3.º (va con punto y letra voladita de indicación ordinal), tercero
 3ro||3.º (va con punto y letra voladita de indicación ordinal), tercero
 3º||3.º (va con punto entre el dígito y la letra voladita de indicación ordinal), {{ord|3.|er}}, tercero, tercer, 3° (tres grados)
 4to||4.º (va con punto y letra voladita de indicación ordinal), cuarto
 4º||4.º (va con punto entre el dígito y la letra voladita de indicación ordinal), cuarto, 4° (cuatro grados)
 5to||5.º (va con punto y letra voladita de indicación ordinal), quinto
 5º||5.º (va con punto entre el dígito y la letra voladita de indicación ordinal), quinto, 5° (cinco grados)
 6to||6.º (va con punto y letra voladita de indicación ordinal), sexto
 6º||6.º (va con punto entre el dígito y la letra voladita de indicación ordinal), sexto, 6° (seis grados)
 7mo||7.º (va con punto y letra voladita de indicación ordinal), séptimo
 7º||7.º (va con punto entre el dígito y la letra voladita de indicación ordinal), séptimo, 7° (siete grados)
 8vo||8.º (va con punto y letra voladita de indicación ordinal), octavo
 8º||8.º (va con punto entre el dígito y la letra voladita de indicación ordinal), octavo, 8° (ocho grados)
 9no||9.º (va con punto y letra voladita de indicación ordinal), noveno
 9º||9.º (va con punto entre el dígito y la letra voladita de indicación ordinal), noveno, 9° (nueve grados)
 10mo||10.º (va con punto y letra voladita de indicación ordinal), décimo
 10º||10.º (va con punto entre el dígito y la letra voladita de indicación ordinal), décimo, 10° (diez grados)
 11mo||11.º (va con punto y letra voladita de indicación ordinal), decimoprimero (ordinal), undécimo (ordinal o fraccionario), onceavo (fraccionario)
 11vo||11.º (va con punto y letra voladita de indicación ordinal), decimoprimero (ordinal), undécimo (ordinal o fraccionario), onceavo (fraccionario)
 11avo||11.º (va con punto y letra voladita de indicación ordinal), decimoprimero (ordinal), undécimo (ordinal o fraccionario), onceavo (fraccionario)
 11º||11.º (va con punto entre el dígito y la letra voladita de indicación ordinal), decimoprimero (ordinal), undécimo (ordinal o fraccionario), onceavo (fraccionario), 11° (once grados)
 12mo||12.º (va con punto y letra voladita de indicación ordinal), decimosegundo (ordinal), duodécimo (ordinal o fraccionario), doceavo (fraccionario)
 12vo||12.º (va con punto y letra voladita de indicación ordinal), decimosegundo (ordinal), duodécimo (ordinal o fraccionario), doceavo (fraccionario)
 12avo||12.º (va con punto y letra voladita de indicación ordinal), decimosegundo (ordinal), duodécimo (ordinal o fraccionario), doceavo (fraccionario)
 12º||12.º (va con punto entre el dígito y la letra voladita de indicación ordinal), decimosegundo (ordinal), duodécimo (ordinal o fraccionario), doceavo (fraccionario), 12° (doce grados)
 13ro||13.º (va con punto y letra voladita de indicación ordinal), decimotercero (ordinal), treceavo (fraccionario)
 13vo||13.º (va con punto y letra voladita de indicación ordinal), decimotercero (ordinal), treceavo (fraccionario)
 13avo||13.º (va con punto y letra voladita de indicación ordinal), decimotercero (ordinal), treceavo (fraccionario)
 13º||13.º (va con punto entre el dígito y la letra voladita de indicación ordinal), decimotercero (ordinal), treceavo (fraccionario), 13° (trece grados)
 14to||14.º (va con punto y letra voladita de indicación ordinal), decimocuarto (ordinal), catorceavo (fraccionario)
 14vo||14.º (va con punto y letra voladita de indicación ordinal), decimocuarto (ordinal), catorceavo (fraccionario)
 14avo||14.º (va con punto y letra voladita de indicación ordinal), decimocuarto (ordinal), catorceavo (fraccionario)
 14º||14.º (va con punto entre el dígito y la letra voladita de indicación ordinal), decimocuarto (ordinal), catorceavo (fraccionario), 14° (catorce grados)
 15to||15.º (va con punto y letra voladita de indicación ordinal), decimoquinto (ordinal), quinceavo (fraccionario)
 15vo||15.º (va con punto y letra voladita de indicación ordinal), decimoquinto (ordinal), quinceavo (fraccionario)
