FINDER	TIME
ParameterValueRegexFinder	78
ParameterValueRegexPossessiveFinder	94
ParameterValueRegexNoGroupFinder	78
ParameterValueAutomatonFinder	16
ParameterValueRegexFinder	0
ParameterValueRegexPossessiveFinder	15
ParameterValueRegexNoGroupFinder	0
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	32
ParameterValueRegexPossessiveFinder	31
ParameterValueRegexNoGroupFinder	31
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	328
ParameterValueRegexPossessiveFinder	313
ParameterValueRegexNoGroupFinder	312
ParameterValueAutomatonFinder	79
ParameterValueRegexFinder	15
ParameterValueRegexPossessiveFinder	16
ParameterValueRegexNoGroupFinder	15
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	32
ParameterValueRegexPossessiveFinder	15
ParameterValueRegexNoGroupFinder	32
ParameterValueAutomatonFinder	15
ParameterValueRegexFinder	94
ParameterValueRegexPossessiveFinder	94
ParameterValueRegexNoGroupFinder	93
ParameterValueAutomatonFinder	32
ParameterValueRegexFinder	31
ParameterValueRegexPossessiveFinder	31
ParameterValueRegexNoGroupFinder	31
ParameterValueAutomatonFinder	16
ParameterValueRegexFinder	78
ParameterValueRegexPossessiveFinder	78
ParameterValueRegexNoGroupFinder	63
ParameterValueAutomatonFinder	31
ParameterValueRegexFinder	0
ParameterValueRegexPossessiveFinder	0
ParameterValueRegexNoGroupFinder	0
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	16
ParameterValueRegexPossessiveFinder	0
ParameterValueRegexNoGroupFinder	15
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	500
ParameterValueRegexPossessiveFinder	469
ParameterValueRegexNoGroupFinder	453
ParameterValueAutomatonFinder	78
ParameterValueRegexFinder	16
ParameterValueRegexPossessiveFinder	16
ParameterValueRegexNoGroupFinder	15
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	47
ParameterValueRegexPossessiveFinder	47
ParameterValueRegexNoGroupFinder	47
ParameterValueAutomatonFinder	15
ParameterValueRegexFinder	32
ParameterValueRegexPossessiveFinder	47
ParameterValueRegexNoGroupFinder	31
ParameterValueAutomatonFinder	15
ParameterValueRegexFinder	141
ParameterValueRegexPossessiveFinder	156
ParameterValueRegexNoGroupFinder	157
ParameterValueAutomatonFinder	31
ParameterValueRegexFinder	156
ParameterValueRegexPossessiveFinder	156
ParameterValueRegexNoGroupFinder	157
ParameterValueAutomatonFinder	46
ParameterValueRegexFinder	16
ParameterValueRegexPossessiveFinder	31
ParameterValueRegexNoGroupFinder	16
ParameterValueAutomatonFinder	16
ParameterValueRegexFinder	47
ParameterValueRegexPossessiveFinder	46
ParameterValueRegexNoGroupFinder	47
ParameterValueAutomatonFinder	16
ParameterValueRegexFinder	16
ParameterValueRegexPossessiveFinder	31
ParameterValueRegexNoGroupFinder	15
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	32
ParameterValueRegexPossessiveFinder	15
ParameterValueRegexNoGroupFinder	16
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	31
ParameterValueRegexPossessiveFinder	16
ParameterValueRegexNoGroupFinder	31
ParameterValueAutomatonFinder	16
ParameterValueRegexFinder	0
ParameterValueRegexPossessiveFinder	15
ParameterValueRegexNoGroupFinder	0
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	110
ParameterValueRegexPossessiveFinder	109
ParameterValueRegexNoGroupFinder	109
ParameterValueAutomatonFinder	32
ParameterValueRegexFinder	0
ParameterValueRegexPossessiveFinder	15
ParameterValueRegexNoGroupFinder	0
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	16
ParameterValueRegexPossessiveFinder	16
ParameterValueRegexNoGroupFinder	15
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	16
ParameterValueRegexPossessiveFinder	0
ParameterValueRegexNoGroupFinder	15
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	16
ParameterValueRegexPossessiveFinder	16
ParameterValueRegexNoGroupFinder	15
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	141
ParameterValueRegexPossessiveFinder	125
ParameterValueRegexNoGroupFinder	125
ParameterValueAutomatonFinder	31
ParameterValueRegexFinder	31
ParameterValueRegexPossessiveFinder	32
ParameterValueRegexNoGroupFinder	31
ParameterValueAutomatonFinder	16
ParameterValueRegexFinder	93
ParameterValueRegexPossessiveFinder	94
ParameterValueRegexNoGroupFinder	94
ParameterValueAutomatonFinder	15
ParameterValueRegexFinder	16
ParameterValueRegexPossessiveFinder	16
ParameterValueRegexNoGroupFinder	0
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	109
ParameterValueRegexPossessiveFinder	110
ParameterValueRegexNoGroupFinder	93
ParameterValueAutomatonFinder	32
ParameterValueRegexFinder	46
ParameterValueRegexPossessiveFinder	32
ParameterValueRegexNoGroupFinder	31
ParameterValueAutomatonFinder	16
ParameterValueRegexFinder	15
ParameterValueRegexPossessiveFinder	16
ParameterValueRegexNoGroupFinder	15
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	125
ParameterValueRegexPossessiveFinder	110
ParameterValueRegexNoGroupFinder	109
ParameterValueAutomatonFinder	16
ParameterValueRegexFinder	15
ParameterValueRegexPossessiveFinder	0
ParameterValueRegexNoGroupFinder	16
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	16
ParameterValueRegexPossessiveFinder	0
ParameterValueRegexNoGroupFinder	15
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	110
ParameterValueRegexPossessiveFinder	109
ParameterValueRegexNoGroupFinder	94
ParameterValueAutomatonFinder	31
ParameterValueRegexFinder	16
ParameterValueRegexPossessiveFinder	15
ParameterValueRegexNoGroupFinder	16
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	31
ParameterValueRegexPossessiveFinder	16
ParameterValueRegexNoGroupFinder	15
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	16
ParameterValueRegexPossessiveFinder	16
ParameterValueRegexNoGroupFinder	16
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	16
ParameterValueRegexPossessiveFinder	0
ParameterValueRegexNoGroupFinder	15
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	16
ParameterValueRegexPossessiveFinder	31
ParameterValueRegexNoGroupFinder	16
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	15
ParameterValueRegexPossessiveFinder	0
ParameterValueRegexNoGroupFinder	16
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	78
ParameterValueRegexPossessiveFinder	63
ParameterValueRegexNoGroupFinder	62
ParameterValueAutomatonFinder	16
ParameterValueRegexFinder	47
ParameterValueRegexPossessiveFinder	46
ParameterValueRegexNoGroupFinder	63
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	16
ParameterValueRegexPossessiveFinder	15
ParameterValueRegexNoGroupFinder	16
ParameterValueAutomatonFinder	15
ParameterValueRegexFinder	16
ParameterValueRegexPossessiveFinder	16
ParameterValueRegexNoGroupFinder	31
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	0
ParameterValueRegexPossessiveFinder	0
ParameterValueRegexNoGroupFinder	16
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	484
ParameterValueRegexPossessiveFinder	469
ParameterValueRegexNoGroupFinder	453
ParameterValueAutomatonFinder	125
ParameterValueRegexFinder	281
ParameterValueRegexPossessiveFinder	297
ParameterValueRegexNoGroupFinder	297
ParameterValueAutomatonFinder	94
ParameterValueRegexFinder	31
ParameterValueRegexPossessiveFinder	16
ParameterValueRegexNoGroupFinder	31
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	15
ParameterValueRegexPossessiveFinder	16
ParameterValueRegexNoGroupFinder	0
ParameterValueAutomatonFinder	16
ParameterValueRegexFinder	62
ParameterValueRegexPossessiveFinder	63
ParameterValueRegexNoGroupFinder	78
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	15
ParameterValueRegexPossessiveFinder	16
ParameterValueRegexNoGroupFinder	0
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	16
ParameterValueRegexPossessiveFinder	0
ParameterValueRegexNoGroupFinder	15
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	16
ParameterValueRegexPossessiveFinder	0
ParameterValueRegexNoGroupFinder	16
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	15
ParameterValueRegexPossessiveFinder	31
ParameterValueRegexNoGroupFinder	16
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	31
ParameterValueRegexPossessiveFinder	16
ParameterValueRegexNoGroupFinder	31
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	16
ParameterValueRegexPossessiveFinder	0
ParameterValueRegexNoGroupFinder	15
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	79
ParameterValueRegexPossessiveFinder	78
ParameterValueRegexNoGroupFinder	78
ParameterValueAutomatonFinder	16
ParameterValueRegexFinder	46
ParameterValueRegexPossessiveFinder	47
ParameterValueRegexNoGroupFinder	32
ParameterValueAutomatonFinder	15
ParameterValueRegexFinder	16
ParameterValueRegexPossessiveFinder	31
ParameterValueRegexNoGroupFinder	16
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	47
ParameterValueRegexPossessiveFinder	46
ParameterValueRegexNoGroupFinder	47
ParameterValueAutomatonFinder	0
ParameterValueRegexFinder	16
ParameterValueRegexPossessiveFinder	15
ParameterValueRegexNoGroupFinder	0
ParameterValueAutomatonFinder	16
ParameterValueRegexFinder	16
ParameterValueRegexPossessiveFinder	31
ParameterValueRegexNoGroupFinder	16
ParameterValueAutomatonFinder	15
