FINDER	TIME
RedirectContainsLowerMatcher	11
RedirectContainsIgnoreMatcher	40
RedirectRegexInsensitiveMatcher	18
RedirectContainsLowerMatcher	11
RedirectContainsIgnoreMatcher	28
RedirectRegexInsensitiveMatcher	13
RedirectContainsLowerMatcher	14
RedirectContainsIgnoreMatcher	40
RedirectRegexInsensitiveMatcher	24
RedirectContainsLowerMatcher	8
RedirectContainsIgnoreMatcher	30
RedirectRegexInsensitiveMatcher	10
RedirectContainsLowerMatcher	55
RedirectContainsIgnoreMatcher	177
RedirectRegexInsensitiveMatcher	79
RedirectContainsLowerMatcher	30
RedirectContainsIgnoreMatcher	117
RedirectRegexInsensitiveMatcher	52
RedirectContainsLowerMatcher	10
RedirectContainsIgnoreMatcher	36
RedirectRegexInsensitiveMatcher	18
RedirectContainsLowerMatcher	12
RedirectContainsIgnoreMatcher	44
RedirectRegexInsensitiveMatcher	22
RedirectContainsLowerMatcher	3
RedirectContainsIgnoreMatcher	12
RedirectRegexInsensitiveMatcher	6
RedirectContainsLowerMatcher	334
RedirectContainsIgnoreMatcher	1207
RedirectRegexInsensitiveMatcher	514
RedirectContainsLowerMatcher	223
RedirectContainsIgnoreMatcher	778
RedirectRegexInsensitiveMatcher	335
RedirectContainsLowerMatcher	15
RedirectContainsIgnoreMatcher	57
RedirectRegexInsensitiveMatcher	27
RedirectContainsLowerMatcher	8
RedirectContainsIgnoreMatcher	28
RedirectRegexInsensitiveMatcher	14
RedirectContainsLowerMatcher	30
RedirectContainsIgnoreMatcher	114
RedirectRegexInsensitiveMatcher	52
RedirectContainsLowerMatcher	6
RedirectContainsIgnoreMatcher	22
RedirectRegexInsensitiveMatcher	10
RedirectContainsLowerMatcher	4
RedirectContainsIgnoreMatcher	15
RedirectRegexInsensitiveMatcher	7
RedirectContainsLowerMatcher	6
RedirectContainsIgnoreMatcher	20
RedirectRegexInsensitiveMatcher	10
RedirectContainsLowerMatcher	12
RedirectContainsIgnoreMatcher	39
RedirectRegexInsensitiveMatcher	21
RedirectContainsLowerMatcher	19
RedirectContainsIgnoreMatcher	66
RedirectRegexInsensitiveMatcher	28
RedirectContainsLowerMatcher	6
RedirectContainsIgnoreMatcher	21
RedirectRegexInsensitiveMatcher	10
RedirectContainsLowerMatcher	57
RedirectContainsIgnoreMatcher	136
RedirectRegexInsensitiveMatcher	65
RedirectContainsLowerMatcher	29
RedirectContainsIgnoreMatcher	104
RedirectRegexInsensitiveMatcher	53
RedirectContainsLowerMatcher	12
RedirectContainsIgnoreMatcher	46
RedirectRegexInsensitiveMatcher	20
RedirectContainsLowerMatcher	27
RedirectContainsIgnoreMatcher	105
RedirectRegexInsensitiveMatcher	47
RedirectContainsLowerMatcher	7
RedirectContainsIgnoreMatcher	22
RedirectRegexInsensitiveMatcher	11
RedirectContainsLowerMatcher	17
RedirectContainsIgnoreMatcher	61
RedirectRegexInsensitiveMatcher	28
