FINDER	TIME
CategoryRegexClassLazyFinder	31
CategoryRegexClassPossessiveFinder	15
CategoryAutomatonFinder	16
CategoryRegexFinder	16
CategoryRegexClassFinder	8
CategoryRegexClassLazyFinder	0
CategoryRegexClassPossessiveFinder	10
CategoryAutomatonFinder	10
CategoryRegexFinder	111
CategoryRegexClassFinder	90
CategoryRegexClassLazyFinder	91
CategoryRegexClassPossessiveFinder	80
CategoryAutomatonFinder	50
CategoryRegexFinder	0
CategoryRegexClassFinder	10
CategoryRegexClassLazyFinder	0
CategoryRegexClassPossessiveFinder	8
CategoryAutomatonFinder	0
CategoryRegexFinder	12
CategoryRegexClassFinder	21
CategoryRegexClassLazyFinder	10
CategoryRegexClassPossessiveFinder	10
CategoryAutomatonFinder	10
CategoryRegexFinder	10
CategoryRegexClassFinder	10
CategoryRegexClassLazyFinder	10
CategoryRegexClassPossessiveFinder	10
CategoryAutomatonFinder	10
CategoryRegexFinder	10
CategoryRegexClassFinder	10
CategoryRegexClassLazyFinder	10
CategoryRegexClassPossessiveFinder	18
CategoryAutomatonFinder	2
CategoryRegexFinder	131
CategoryRegexClassFinder	131
CategoryRegexClassLazyFinder	128
CategoryRegexClassPossessiveFinder	123
CategoryAutomatonFinder	68
CategoryRegexFinder	42
CategoryRegexClassFinder	30
CategoryRegexClassLazyFinder	41
CategoryRegexClassPossessiveFinder	30
CategoryAutomatonFinder	20
CategoryRegexFinder	78
CategoryRegexClassFinder	67
CategoryRegexClassLazyFinder	69
CategoryRegexClassPossessiveFinder	85
CategoryAutomatonFinder	31
CategoryRegexFinder	16
CategoryRegexClassFinder	15
CategoryRegexClassLazyFinder	16
CategoryRegexClassPossessiveFinder	0
CategoryAutomatonFinder	22
CategoryRegexFinder	100
CategoryRegexClassFinder	100
CategoryRegexClassLazyFinder	101
CategoryRegexClassPossessiveFinder	100
CategoryAutomatonFinder	62
CategoryRegexFinder	38
CategoryRegexClassFinder	31
CategoryRegexClassLazyFinder	32
CategoryRegexClassPossessiveFinder	37
CategoryAutomatonFinder	16
CategoryRegexFinder	16
CategoryRegexClassFinder	15
CategoryRegexClassLazyFinder	16
CategoryRegexClassPossessiveFinder	16
CategoryAutomatonFinder	15
CategoryRegexFinder	54
CategoryRegexClassFinder	53
CategoryRegexClassLazyFinder	47
CategoryRegexClassPossessiveFinder	47
CategoryAutomatonFinder	22
CategoryRegexFinder	15
CategoryRegexClassFinder	16
CategoryRegexClassLazyFinder	0
CategoryRegexClassPossessiveFinder	16
CategoryAutomatonFinder	0
CategoryRegexFinder	15
CategoryRegexClassFinder	0
CategoryRegexClassLazyFinder	22
CategoryRegexClassPossessiveFinder	0
CategoryAutomatonFinder	16
CategoryRegexFinder	116
CategoryRegexClassFinder	116
CategoryRegexClassLazyFinder	169
CategoryRegexClassPossessiveFinder	163
CategoryAutomatonFinder	69
CategoryRegexFinder	16
CategoryRegexClassFinder	15
CategoryRegexClassLazyFinder	22
CategoryRegexClassPossessiveFinder	25
CategoryAutomatonFinder	7
CategoryRegexFinder	15
CategoryRegexClassFinder	16
CategoryRegexClassLazyFinder	15
CategoryRegexClassPossessiveFinder	22
CategoryAutomatonFinder	15
CategoryRegexFinder	16
CategoryRegexClassFinder	15
CategoryRegexClassLazyFinder	16
CategoryRegexClassPossessiveFinder	16
CategoryAutomatonFinder	22
CategoryRegexFinder	0
CategoryRegexClassFinder	15
CategoryRegexClassLazyFinder	16
CategoryRegexClassPossessiveFinder	16
CategoryAutomatonFinder	0
CategoryRegexFinder	15
CategoryRegexClassFinder	16
CategoryRegexClassLazyFinder	30
CategoryRegexClassPossessiveFinder	14
CategoryAutomatonFinder	0
CategoryRegexFinder	16
CategoryRegexClassFinder	0
CategoryRegexClassLazyFinder	15
CategoryRegexClassPossessiveFinder	16
CategoryAutomatonFinder	0
CategoryRegexFinder	62
CategoryRegexClassFinder	69
CategoryRegexClassLazyFinder	63
CategoryRegexClassPossessiveFinder	69
CategoryAutomatonFinder	31
CategoryRegexFinder	53
CategoryRegexClassFinder	47
CategoryRegexClassLazyFinder	38
CategoryRegexClassPossessiveFinder	47
CategoryAutomatonFinder	31
CategoryRegexFinder	16
CategoryRegexClassFinder	6
CategoryRegexClassLazyFinder	16
CategoryRegexClassPossessiveFinder	15
CategoryAutomatonFinder	16
CategoryRegexFinder	16
CategoryRegexClassFinder	15
CategoryRegexClassLazyFinder	25
CategoryRegexClassPossessiveFinder	20
CategoryAutomatonFinder	10
CategoryRegexFinder	8
CategoryRegexClassFinder	2
CategoryRegexClassLazyFinder	8
CategoryRegexClassPossessiveFinder	2
CategoryAutomatonFinder	0
CategoryRegexFinder	452
CategoryRegexClassFinder	442
CategoryRegexClassLazyFinder	443
CategoryRegexClassPossessiveFinder	442
CategoryAutomatonFinder	251
CategoryRegexFinder	281
CategoryRegexClassFinder	272
CategoryRegexClassLazyFinder	291
CategoryRegexClassPossessiveFinder	281
CategoryAutomatonFinder	169
CategoryRegexFinder	22
CategoryRegexClassFinder	30
CategoryRegexClassLazyFinder	20
CategoryRegexClassPossessiveFinder	28
CategoryAutomatonFinder	10
CategoryRegexFinder	12
CategoryRegexClassFinder	10
CategoryRegexClassLazyFinder	18
CategoryRegexClassPossessiveFinder	12
CategoryAutomatonFinder	9
CategoryRegexFinder	42
CategoryRegexClassFinder	48
CategoryRegexClassLazyFinder	42
CategoryRegexClassPossessiveFinder	50
CategoryAutomatonFinder	21
CategoryRegexFinder	10
CategoryRegexClassFinder	18
CategoryRegexClassLazyFinder	10
CategoryRegexClassPossessiveFinder	10
CategoryAutomatonFinder	2
CategoryRegexFinder	10
CategoryRegexClassFinder	0
CategoryRegexClassLazyFinder	10
CategoryRegexClassPossessiveFinder	10
CategoryAutomatonFinder	0
CategoryRegexFinder	10
CategoryRegexClassFinder	10
CategoryRegexClassLazyFinder	10
CategoryRegexClassPossessiveFinder	8
CategoryAutomatonFinder	0
CategoryRegexFinder	20
CategoryRegexClassFinder	19
CategoryRegexClassLazyFinder	12
CategoryRegexClassPossessiveFinder	20
CategoryAutomatonFinder	10
CategoryRegexFinder	28
CategoryRegexClassFinder	22
CategoryRegexClassLazyFinder	20
CategoryRegexClassPossessiveFinder	30
CategoryAutomatonFinder	10
CategoryRegexFinder	10
CategoryRegexClassFinder	10
CategoryRegexClassLazyFinder	10
CategoryRegexClassPossessiveFinder	10
CategoryAutomatonFinder	0
CategoryRegexFinder	61
CategoryRegexClassFinder	60
CategoryRegexClassLazyFinder	60
CategoryRegexClassPossessiveFinder	61
CategoryAutomatonFinder	30
CategoryRegexFinder	40
CategoryRegexClassFinder	40
CategoryRegexClassLazyFinder	40
CategoryRegexClassPossessiveFinder	41
CategoryAutomatonFinder	28
CategoryRegexFinder	12
CategoryRegexClassFinder	20
CategoryRegexClassLazyFinder	20
CategoryRegexClassPossessiveFinder	20
CategoryAutomatonFinder	10
CategoryRegexFinder	40
CategoryRegexClassFinder	41
CategoryRegexClassLazyFinder	38
CategoryRegexClassPossessiveFinder	42
CategoryAutomatonFinder	18
CategoryRegexFinder	12
CategoryRegexClassFinder	10
CategoryRegexClassLazyFinder	10
CategoryRegexClassPossessiveFinder	10
CategoryAutomatonFinder	8
CategoryRegexFinder	23
CategoryRegexClassFinder	28
CategoryRegexClassLazyFinder	22
CategoryRegexClassPossessiveFinder	28
CategoryAutomatonFinder	12
